trackId,price
1,0.5
2,1.75
3,1.75
4,1.75
5,1.99
6,0.25
7,1.25
8,0.99
9,1.75
10,1.75
11,1.75
12,1.25
13,0.5
14,1.25
15,0.99
16,0.99
17,0.5
18,0.25
19,1.75
20,1.75
21,0.25
22,0.99
23,1.75
24,0.25
25,1.99
26,0.25
27,0.5
28,1.25
29,1.99
30,0.25
31,1.25
32,1.75
33,1.25
34,1.75
35,1.99
36,1.75
37,1.99
38,1.99
39,0.25
40,0.5
41,1.75
42,1.99
43,0.99
44,0.5
45,1.25
46,0.5
47,1.75
48,1.99
49,1.99
50,0.5
51,0.5
52,1.25
53,0.5
54,0.99
55,1.25
56,1.75
57,1.99
58,0.99
59,0.25
60,0.99
61,1.99
62,1.25
63,1.25
64,1.75
65,1.25
66,1.25
67,0.5
68,0.99
69,0.99
70,0.99
71,0.5
72,1.25
73,1.25
74,0.99
75,0.25
76,1.25
77,1.99
78,0.99
79,0.5
80,1.75
81,1.25
82,0.5
83,0.25
84,0.25
85,1.25
86,0.5
87,0.99
88,0.99
89,1.75
90,1.75
91,1.25
92,1.25
93,0.5
94,1.75
95,0.5
96,0.5
97,0.99
98,1.99
99,0.99
100,1.99
101,1.99
102,0.5
103,1.99
104,0.99
105,0.99
106,1.75
107,1.25
108,1.75
109,1.25
110,0.99
111,1.99
112,1.99
113,1.99
114,1.99
115,0.25
116,0.99
117,1.75
118,1.99
119,1.75
120,0.25
121,1.75
122,1.25
123,0.25
124,1.25
125,1.99
126,0.25
127,0.25
128,1.25
129,1.75
130,1.75
131,1.99
132,1.99
133,0.99
134,0.99
135,0.25
136,0.25
137,0.5
138,0.99
139,1.25
140,0.25
141,1.99
142,0.99
143,1.75
144,1.99
145,0.25
146,0.99
147,0.99
148,1.25
149,0.25
150,0.25
151,1.75
152,1.75
153,0.25
154,1.75
155,0.99
156,1.25
157,0.5
158,0.99
159,0.99
160,1.25
161,1.99
162,1.25
163,1.25
164,0.99
165,0.25
166,1.25
167,1.99
168,1.25
169,0.5
170,1.75
171,0.99
172,1.99
173,0.25
174,0.99
175,0.25
176,1.75
177,0.25
178,1.25
179,0.25
180,1.25
181,0.25
182,0.5
183,1.75
184,1.75
185,1.99
186,1.25
187,1.99
188,0.99
189,0.25
190,0.5
191,1.99
192,1.25
193,0.25
194,0.5
195,1.25
196,0.99
197,0.5
198,1.99
199,1.99
200,0.99
201,0.99
202,0.5
203,0.5
204,1.25
205,1.75
206,0.99
207,1.75
208,1.25
209,1.25
210,1.75
211,0.25
212,0.99
213,1.75
214,1.99
215,0.25
216,1.75
217,0.5
218,1.75
219,1.25
220,0.25
221,0.25
222,1.75
223,1.75
224,1.75
225,1.99
226,1.25
227,0.25
228,1.99
229,1.25
230,1.75
231,0.25
232,1.75
233,0.99
234,0.5
235,1.25
236,0.25
237,0.99
238,1.99
239,1.99
240,1.99
241,1.75
242,1.25
243,1.99
244,0.25
245,1.25
246,0.5
247,0.99
248,0.99
249,0.5
250,0.5
251,0.25
252,0.5
253,0.99
254,1.25
255,0.99
256,1.99
257,1.25
258,1.75
259,0.25
260,1.99
261,1.99
262,0.99
263,1.25
264,1.25
265,0.99
266,1.25
267,0.99
268,0.5
269,1.75
270,0.25
271,0.5
272,1.99
273,1.75
274,1.75
275,0.5
276,1.75
277,0.25
278,0.25
279,1.99
280,1.75
281,0.5
282,1.99
283,1.25
284,1.25
285,0.99
286,1.75
287,0.99
288,1.99
289,0.5
290,0.25
291,1.99
292,0.5
293,0.25
294,1.99
295,1.99
296,1.99
297,0.25
298,0.99
299,0.25
300,1.25
301,1.75
302,1.99
303,0.5
304,0.25
305,0.5
306,0.5
307,1.75
308,0.25
309,0.99
310,0.99
311,0.99
312,0.99
313,0.25
314,0.99
315,0.25
316,0.5
317,1.25
318,1.75
319,0.99
320,1.25
321,1.25
322,1.25
323,1.75
324,1.99
325,1.75
326,1.99
327,0.25
328,1.25
329,1.25
330,0.5
331,1.75
332,0.25
333,1.25
334,1.99
335,0.25
336,0.25
337,1.75
338,1.99
339,0.99
340,1.25
341,1.99
342,1.99
343,1.25
344,0.25
345,1.25
346,0.99
347,0.25
348,0.5
349,1.99
350,1.25
351,0.5
352,0.5
353,1.75
354,0.5
355,1.75
356,1.25
357,0.99
358,0.25
359,1.25
360,0.5
361,1.99
362,1.99
363,0.99
364,1.99
365,1.25
366,0.99
367,1.75
368,0.5
369,1.99
370,0.99
371,1.75
372,1.75
373,0.99
374,1.25
375,0.5
376,0.25
377,0.5
378,1.25
379,1.99
380,0.5
381,0.5
382,1.25
383,1.25
384,1.25
385,0.25
386,0.25
387,1.75
388,0.5
389,1.25
390,1.75
391,0.99
392,0.5
393,1.75
394,0.99
395,0.99
396,1.75
397,1.99
398,1.99
399,1.25
400,0.25
401,0.25
402,1.75
403,0.5
404,1.75
405,0.25
406,0.99
407,1.25
408,1.25
409,1.99
410,1.25
411,1.75
412,1.75
413,0.25
414,1.75
415,0.99
416,1.25
417,0.25
418,1.75
419,1.25
420,0.5
421,0.99
422,0.99
423,0.25
424,0.5
425,1.99
426,0.99
427,0.99
428,1.75
429,1.99
430,1.99
431,1.99
432,1.75
433,1.99
434,1.99
435,0.25
436,0.99
437,0.25
438,1.25
439,0.25
440,1.25
441,1.25
442,1.25
443,1.99
444,1.25
445,1.25
446,0.5
447,0.99
448,1.25
449,1.25
450,1.99
451,1.25
452,0.5
453,0.25
454,1.25
455,0.25
456,0.25
457,0.25
458,1.25
459,1.25
460,1.75
461,1.99
462,0.25
463,1.25
464,0.5
465,1.99
466,0.99
467,0.5
468,0.99
469,1.75
470,1.99
471,1.25
472,1.75
473,0.99
474,0.25
475,0.25
476,0.99
477,0.5
478,0.99
479,1.99
480,0.99
481,0.25
482,1.99
483,1.25
484,0.25
485,1.25
486,0.25
487,1.75
488,0.99
489,0.5
490,0.25
491,1.99
492,0.5
493,1.75
494,0.5
495,0.99
496,0.5
497,1.25
498,0.5
499,1.75
500,0.5
501,0.99
502,1.75
503,0.99
504,0.5
505,0.25
506,1.25
507,0.99
508,1.25
509,0.25
510,0.5
511,0.5
512,0.5
513,0.5
